title,price,link
"Dell Chromebook 11 3180 - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen - Playstore supported","Rs. 9,899",//www.daraz.pk/products/dell-chromebook-11-3180-celeron-processor-4gb-ram-16gb-ssd-116-screen-playstore-supported-i528026251.html
"Lenovo | N21 | 6th Gen | 16GB Storage | 4GB RAM | 11.6″ Display | Rotatable Camera | Playstore Supported | Chromebook Daraz Like
New Slightly Used Import American Stock","Rs. 8,399",//www.daraz.pk/products/21-62-16gb-ace-4gb-ram-wain-116-i495423706.html
"HP ProBook 450G9 Intel Core i7 1255U Turbo up to 3.5 GHz, 8GB, 512, 15.6""FHD, AG+BL K/B, Intel9560 Ac2x2, FINGER PRINT, WEBCAM HD, DOS,HP Carrying Case Pike Silver Aluminum (1 year Warranty)","Rs. 229,999",//www.daraz.pk/products/hp-450g9-i7-1255u-up-to-35-ghz-8gb-512-fhd-ag-bl-kb-9560-ac2x2-hd-dos-hp-1-i540053185.html
HP Chromebook 11 G6 EE - 4GB RAM - 16GB ROM - Playstore Supported - 11.6 inch Display - Long Battery Life,"Rs. 14,500",//www.daraz.pk/products/hp-chromebook-11-g6-ee-4gb-ram-16gb-rom-playstore-supported-116-inch-display-long-battery-life-i406194218.html
"HP EliteBook 840 G4 Ultra Book, Core i5 7th generation, 8GB DDR Ram, 500GB Hard Drive , 14.1"" Led Display, Intel HD Graphics","Rs. 54,999",//www.daraz.pk/products/hp-840-g4-7th-i5-8gb-ddr-500gb-led-hd-i538328755.html
"Like New Laptops HP ProBook 650 G1 15.6"" Business Ultrabook: Intel Core i5-4Th Gen 500GB 4GB DDR3 (1920x1080) FHD DVD - Window 10 Pro","Rs. 40,000",//www.daraz.pk/products/like-new-laptops-hp-probook-650-g1-156-business-ultrabook-intel-core-i5-4th-gen-500gb-4gb-ddr3-1920x1080-fhd-dvd-window-10-pro-i399214483.html
HP ProBook 6475 AMD A6-4th Generation 8gb Ram 128gb SSD,"Rs. 34,500",//www.daraz.pk/products/hp-4gb-a6-6475-amd-320gb-i390725049.html
"Dell Latitude 3160 11.6"" Touchscreen Laptop, Intel Quad Core Pentium N3700 6th Gen, 4GB RAM, 500GB HDD, Windows 10 Pro","Rs. 31,999",//www.daraz.pk/products/dell-latitude-3160-116-touchscreen-laptop-intel-quad-core-pentium-n3700-6th-gen-4gb-ram-500gb-hdd-windows-10-pro-i457852399.html
For Microsoft Surface Laptop Go - 12.4 inch 2021 TOUCH PAD Matte Touchpad Protective film Sticker Protector,"Rs. 4,016",//www.daraz.pk/products/124-2021-i534765114.html
DELL CHROMEBOOK LAPTOP 3120 P22T - RAM 4GB/ ROM 16GB - Longer Battery Life,"Rs. 11,850",//www.daraz.pk/products/3120-p22t-4gb-16gb-i434825639.html
Lenovo N23 Chromebook - 4gb/16gb - Play Store Supported - Excellent Battery Timing,"Rs. 11,494",//www.daraz.pk/products/n23-4gb16gb-i369838971.html
"Like New Laptops HP ProBook 11-G2 11.6"" HD Touch-Screen Business Laptop, i3 6th Gen Intel HD Graphics 510, Windows 10 Pro 8GB 128GB SSD","Rs. 36,499",//www.daraz.pk/products/like-new-laptops-hp-probook-11-g2-116-hd-touch-screen-business-laptop-i3-6th-gen-intel-hd-graphics-510-windows-10-pro-8gb-128gb-ssd-i471499710.html
"HP EliteBook 840 G6 Notebook PC Intel Core i7 8th Generation, 8GB DDR4 Ram, 256GB SSD Drive, 14.1"" Led Display, Intel FHD Graphics Card","Rs. 84,999",//www.daraz.pk/products/hp-840-g6-i7-8th-8gb-ddr4-256gb-ssd-141-led-fhd-i539456252.html
Apple MacBook Pro MKGQ3 (Space Grey) – M1 Chip 8-core CPU 16GB 512GB SSD 14″ Retina LED Display With True Tone Backlit Magic Keyboard Touch-ID (2021),"Rs. 665,000",//www.daraz.pk/products/mkgp3-m1-8-cpu-16gb-512gb-ssd-14-led-id-2021-i375234135.html
"Like New Laptops HP ProBook 11-G2 11.6"" HD Touch-Screen Business Laptop, i3 6th Gen Intel HD Graphics 510, Windows 10 Pro 4GB 256GB SSD","Rs. 36,499",//www.daraz.pk/products/like-new-laptops-hp-probook-11-g2-116-hd-touch-screen-business-laptop-i3-6th-gen-intel-hd-graphics-510-windows-10-pro-4gb-256gb-ssd-i471499711.html
HP Elitebook 8470P - Core i5 3rd Gen - 2.6Ghz - 4GB RAM - 320GB HDD - 14 inch Screen - Certified Refurbished - Used Laptops,"Rs. 34,500",//www.daraz.pk/products/hp-8470p-3rd-i5-4gb-26ghz-14-i243283659.html
"Lenovo ThinkPad X230 Dos CH i5-3360M 31.8 cm (12.5"") Intel® Core™ i5 4 GB DDR3-SDRAM 320 GB HDD FreeDOS Black","Rs. 24,999",//www.daraz.pk/products/x230-dos-ch-i5-3360m-318-i5-4-gb-ddr3-sdram-gb-hdd-dos-i406719349.html
"DELL Intel Core i3-8th Generation | 8GB RAM , 256GB M2 SSD | One Month WARRANTY | 3Hours+ Battery Backup | FREE LAPTOP BAG | Latitude 3310","Rs. 48,000",//www.daraz.pk/products/dell-intel-core-i3-8th-generation-8gb-ram-256gb-m2-ssd-one-month-warranty-3hours-battery-backup-free-laptop-bag-latitude-3310-i362107909.html
"HP EliteBook 840 G3 Ultra Book, Intel Core i5 6th generation Laptop, With 8GB DDR4 Ram, 256GB SSD, 14.1""inch Led Display, Intel HD Graphics","Rs. 64,999",//www.daraz.pk/products/hp-elitebook-840-g3-ultra-book-intel-core-i5-6th-generation-laptop-with-8gb-ddr4-ram-256gb-ssd-141inch-led-display-intel-hd-graphics-i459136960.html
Dell Latitude E5440 CORE i5 4th Gen 8GB Ram 128GB SSD Super Fast 14' HD Display,"Rs. 42,900",//www.daraz.pk/products/e5440-4th-i5-8gb-ssd-128gb-14-hd-i395296518.html
DEL_CHROMEBOOK LAPTOP 3120 P22T - 4GB/16GB - Long Battery Life,"Rs. 11,533",//www.daraz.pk/products/3120-p22t-4gb16gb-i435016024.html
"Apple MacBook Pro 2011 A1278 Display 13-inch Laptop (Intel i5 2.5 GHz, 8 GB RAM, 500GB HDD, Intel HD, macOS High Sierra - Silver","Rs. 41,999",//www.daraz.pk/products/apple-macbook-pro-2011-a1278-display-13-inch-laptop-intel-i5-25-ghz-8-gb-ram-500gb-hdd-intel-hd-macos-high-sierra-silver-i[phone].html
"HP ZBook 15 G2 Mobile Workstation Intel Core i7 - 4810MQ X4 2.8GHz 8GB 256GB SSD 15.6"" Win10, Black - Like New Laptops","Rs. 57,999",//www.daraz.pk/products/hp-zbook-15-g2-mobile-workstation-intel-core-i7-4810mq-x4-28ghz-8gb-256gb-ssd-156-win10-black-like-new-laptops-i479450039.html
Used Chromebook Laptop 11-3120 P22T 11.6 Inches Intel Celeron N2840 2.16GHz  4GB RAM 16GB SSD Chrome OS with Charger,"Rs. 10,499",//www.daraz.pk/products/11-4gb-ghz-n2840-4gb-16gb-ssd-os-i496915185.html
"HP Envy 16 H1023dx - Raptor Lake - 13th Gen Core i9 13900H (14 Cores) Processor 16GB 1-TB SSD 8-GB NVIDIA GeForce RTX4060 GDDR6 GC 16"" WQXGA IPS 120Hz Touchscreen Display B&O Play Backlit KB W11 (Natural Silver, NEW)","Rs. 253,000",//www.daraz.pk/products/hp-16-h1023dx-13th-i9-13900h-14-16gb-1-tb-ssd-8-gb-nvidia-rtx4060-gddr6-gc-16-wqxga-ips-120hz-b-o-kb-w11-i489704840.html
HP ProBook 440g2 Core i5-4th 4Gb Ram  500gb,"Rs. 39,000",//www.daraz.pk/products/hp-440g2-i5-4th-8gb-500gb-i391434604.html
"Like New Laptops - Apple MacBook Air A1466 Early 2015 With 1.6GHz Intel Core i5 (13.3 inch, 4GB RAM, 128GB) Silve","Rs. 57,999",//www.daraz.pk/products/like-new-laptops-apple-macbook-air-a1466-early-2015-with-16ghz-intel-core-i5-133-inch-4gb-ram-128gb-silve-i397126998.html
"Like New Laptops HP EliteBook 840 G2 Core i5 – 5th Gen., 8GB Ram,256GB SSD, 14″ Display Window 10","Rs. 46,999",//www.daraz.pk/products/like-new-laptops-hp-elitebook-840-g2-core-i5-5th-gen-8gb-ram256gb-ssd-14-display-window-10-i471509339.html
"HP EliteBook 840 G1 Notebook PC Intel Core i5 4th Gen, 8GB DDR3 Ram, 500GB Hard Drive, 14.1"" Intel HD Display, Intel HD Graphics","Rs. 39,000",//www.daraz.pk/products/hp-840-g1-4th-i5-8gb-ddr3-500gb-141-hd-hd-i540229628.html
6Pc Cute Koi Chinese Style Retractable Gel Pen Black Ink Signature Writing Pen For School Office Kawaii Stationery Гелевая Ручка,"Rs. 3,406",//www.daraz.pk/products/6pc-cute-koi-chinese-style-retractable-gel-pen-black-ink-signature-writing-pen-for-school-office-kawaii-stationery-i536893707.html
Apple MacBook Air MLY33 (Mid Night) – M2 Chip 8-core CPU 8GB 256GB SSD 13.6,"Rs. 365,000",//www.daraz.pk/products/mly33-m2-8-cpu-8gb-256gb-ssd-136-i364571578.html
"CTL Chromebook PX11EG | 4GB RAM DDR4 | 32 GB eMMC | 11.6"" Display size","Rs. 90,000",//www.daraz.pk/products/ctl-chromebook-px11eg-4gb-ram-ddr4-32-gb-emmc-116-display-size-i487129056.html
Lenovo N21 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM - Upto 5 Hour Battery,"Rs. 11,500",//www.daraz.pk/products/n21-116-4-gb-16-gb-5-i269172699.html
Hp Elitebook 820 G3 - Core i5 6th Generation - 16GB DDR4 RAM - 128GB SSD - 500GB HDD -12.5inch Screen - FREE LAPTOP BAG (Windows 11 Licensed) - Daraz like new laptops,"Rs. 47,999",//www.daraz.pk/products/hp-elitebook-820-g3-core-i5-6th-generation-16gb-ddr4-ram-128gb-ssd-500gb-hdd-125inch-screen-free-laptop-bag-windows-11-licensed-daraz-like-new-laptops-i376744134.html
"Lenovo ThinkPad T470 Ultra Book Core i5 7th generation, 8GB DDR4 Ram 256GB Solid State Drive SSD 14.1"" FHD Led Display Intel HD Graphics","Rs. 53,999",//www.daraz.pk/products/t470-7th-i5-8gb-ddr4-256gb-fhd-led-hd-i539921403.html
"Samsung Chromebook 500C - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen - Playstore supported","Rs. 9,999",//www.daraz.pk/products/samsung-chromebook-500c-celeron-processor-4gb-ram-16gb-ssd-116-screen-playstore-supported-i524249077.html
Apple MacBook Pro 2012 | 128GB Storage SSD | 8GB RAM | 2.5GHz Dual-Core Core i5 | Mid 2012 | 13.3-inch LED Display | Dual Operating System MacOS & Windows 10 | Silver,"Rs. 42,999",//www.daraz.pk/products/apple-macbook-pro-2012-128gb-storage-ssd-8gb-ram-25ghz-dual-core-core-i5-mid-2012-133-inch-led-display-dual-operating-system-macos-windows-10-silver-i470938707.html
Lenovo N22 Chromebook – 11.6″ –  4GB/16GB– With Play Store - PUBG Supported,"Rs. 12,500",//www.daraz.pk/products/n22-116-4gb16gb-pubg-i267139511.html
Dell Latitude E6540 Core i7-4th Gen 8gb Ram 128gb SSD,"Rs. 52,000",//www.daraz.pk/products/e6540-4th-i7-8gb-128gb-ssd-i379717985.html
"V15 G3 Intel Core i5-1235U 8GB Soldered DDR4 512SSD Integrated Intel Iris Xe Graphics functions as UHD Graphics|15.6"" FHD (1920x1080) TN 250nits Anti-glare,|High Definition (HD) Audi|5.5 hr |Black|Dos","Rs. 165,999",//www.daraz.pk/products/v15-g3-intel-core-i5-1235u-8gb-soldered-ddr4-512ssd-integrated-intel-iris-xe-graphics-functions-as-uhd-graphics156-fhd-1920x1080-tn-250nits-anti-glarehigh-definition-hd-audi55-hr-blackdos-i372590921.html
"MSI Katana 15 B13VFK (RTX 4060, GDDR6 8GB)- Lake i7-13620H- DDR5 16GB, 1TB NVMe PCIe SSD- 15.6″ FHD, 144Hz- 1473","Rs. 467,499",//www.daraz.pk/products/msi-katana-15-b13vfk-rgb-fhd-156-msi-2-i517573658.html
360° Wide Angle Anti Spy Privacy Protection Tempered Glass for iPhone 15 14 13 12 11 Pro XR XS Max Anti Peeping Screen Protector,"Rs. 3,891",//www.daraz.pk/products/15-14-13-12-11-360-i533430963.html
Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store  - PUBG Supported,"Rs. 11,800",//www.daraz.pk/products/n22-116-4-gb-16-gb-pubg-i222051445.html
1/2PCS 60×75cm Painting By Numbers Flowers Girl Paint By Number Figure On Canvas Home Decoration Gift Wall Art Picture,"Rs. 3,809",//www.daraz.pk/products/12-6075-i537041648.html
Surface Pro 3 - Core i3 4th Generation - 4GB DDR3 RAM - 64GB SSD - 12Inches Touchscreen - Dual Cam - Windows 10 Activated,"Rs. 25,500",//www.daraz.pk/products/surface-pro-3-core-i3-4th-generation-4gb-ddr3-ram-64gb-ssd-12inches-touchscreen-dual-cam-windows-10-activated-i356184766.html
"Lenovo IdeaPad 5 Intel Core i7-1255U 16GB DDR4-3200 512GB SSD M.2 15.6"" FHD (1920x1080) IPS NVIDIA® GeForce MX550 2GB Backlit,English (UK) Dos (1 Year Warranty)","Rs. 212,999",//www.daraz.pk/products/lenovo-ideapad-5-intel-core-i7-1255u-16gb-ddr4-3200-512gb-ssd-m2-156-fhd-1920x1080-ips-nvidia-geforce-mx550-2gb-backlitenglish-uk-dos-1-year-warranty-i436317326.html
"HP ProBook 650 G4 Ultra Book Core i7 8th generation, 8GB DDR4 Ram 256GB Solid State Drive SSD 15.6"" FHD Led Display, Numeric Keypad Intel HD Graphics","Rs. 78,999",//www.daraz.pk/products/hp-650-g4-i7-8th-8gb-ddr4-256gb-fhd-led-hd-i538982111.html
Latitude 12 5285 2-in-1 Laptop - Core i5 7th Generation - 12.3 inch FHD TouchScreen Laptop - RAM 8GB LPDDR3 1866MHz - 256GB NVME SSD - Windows 10 Professional (Renewed),"Rs. 52,500",//www.daraz.pk/products/latitude-12-5285-2-in-1-laptop-core-i5-7th-generation-123-inch-fhd-touchscreen-laptop-ram-8gb-lpddr3-1866mhz-256gb-nvme-ssd-windows-10-professional-renewed-i230424404.html
"Hp Chromebook 11 G6 EE - 4GB RAM DDR4 - 16GB SSD EMMC - Playstore supported - 11.6"" screen","Rs. 9,699",//www.daraz.pk/products/hp-chromebook-11-g6-ee-4gb-ram-ddr4-16gb-ssd-emmc-playstore-supported-116-screen-i490662385.html
"DELL Latitude E6430 i5-3320M Notebook 35.6 cm (14"") HD+ Intel® Core™ i5 4 GB DDR3-SDRAM 320 GB HDD NVIDIA® NVS™ 5200M Windows 7 Professional Black, Silver","Rs. 26,999",//www.daraz.pk/products/e6430-i5-3320m-356-14-hd-i5-4-gb-ddr3-sdram-gb-hdd-nvidianvs5200-7-i406654686.html
Screen Protector Film For Samsung Galaxy Tab A9 Plus 11 inch 2023 А9+ 11 SM-X216 5G A9 8.7 Matte PET Painting Write,"Rs. 4,190",//www.daraz.pk/products/9-11-2023-9-11-216-5-9-87-i534346585.html
"DELL Core i5-8th Generation | 8GB DDR4 RAM , 128GB M2 SSD Hard | 5Hours+ Battery Backup | 6 MONTHS WARRANTY | FREE Wireless Mouse | Dell 3300","Rs. 58,000",//www.daraz.pk/products/dell-core-i5-8th-generation-8gb-ddr4-ram-128gb-m2-ssd-hard-5hours-battery-backup-6-months-warranty-free-wireless-mouse-dell-3300-i363769366.html
"HP ProBook 450 G3 Notebook PC Intel Core i5 6th Generation, 8GB DDR3 Ram, 256GB SSD Drive, 15.6"" Led Display, Intel HD Graphics Card, Numeric Keypad","Rs. 49,999",//www.daraz.pk/products/hp-450-g3-i5-6th-8gb-ddr3-256gb-ssd-156-led-hd-i539352923.html
"Dell 7320 i7-11th Generation | 16GB DDR4 Ram , 512GB M2 SSD | 7Hours Battery Backup | 6 Months Warranty | FREE LAPTOP BAG | FREE WIRELESS MOUSE | FREE LAPTOP CLEANER | Charger Included | Back-Lit Keyboard","Rs. 155,000",//www.daraz.pk/products/dell-7320-i7-11th-generation-16gb-ddr4-ram-512gb-m2-ssd-7hours-battery-backup-6-months-warranty-free-laptop-bag-free-wireless-mouse-free-laptop-cleaner-charger-included-back-lit-keyboard-i347554804.html
_DELL Core i5-7th Generation| 16GB RAM 256GB SSD[Hard Drive][HD] 4Hours+ Battery Backup,"Rs. 82,000",//www.daraz.pk/products/3-hd-16gb-1-gb-ssd-i362155754.html
HP 15S-FD0110TU Core i7-1355U 16GB DDR4 512GB PCIe Value Intel Iris Xe 15.6 FHD Antiglare slim IPS 250 nits Narrow Border Windows 11 Home Natural Silver (1 Year Warranty),"Rs. 290,000",//www.daraz.pk/products/hp-15s-fd0110tu-core-i7-1355u-16gb-ddr4-512gb-pcie-value-intel-iris-xe-156-fhd-antiglare-slim-ips-250-nits-narrow-border-windows-11-home-natural-silver-1-year-warranty-i423163226.html
"Lenovo IdeaPad 5 Intel Core i5-1235U 16GB Soldered DDR4-3200 512GB SSD 15.6"" FHD (1920x1080) IPS NVIDIA® GeForce MX550 2GB GDDR6 Backlit, English (UK) Storm Grey Dos (1 Year Warranty)","Rs. 190,999",//www.daraz.pk/products/lenovo-ideapad-5-intel-core-i5-1235u-16gb-soldered-ddr4-3200-512gb-ssd-156-fhd-1920x1080-ips-nvidia-geforce-mx550-2gb-gddr6-backlit-english-uk-storm-grey-dos-1-year-warranty-i436315764.html
HP 15S-FD0110TU Core i7-1355U 16GB DDR4 512GB PCIe Value Intel Iris Xe 15.6 FHD Antiglare slim IPS 250 nits Narrow Border  Windows 11 Home Natural Silver   (1 Year Warranty),"Rs. 236,499",//www.daraz.pk/products/hp-15s-fd0110tu-core-i7-1355u-16gb-ddr4-512gb-pcie-value-intel-iris-xe-156-fhd-antiglare-slim-ips-250-nits-narrow-border-windows-11-home-natural-silver-1-year-warranty-i421919543.html
"Like New Laptops Apple MacBook Pro 2011 A1278 Display 13-inch Laptop (Intel i5 2.5 GHz, 8 GB RAM, 256GB SSD, Intel HD, macOS High Sierra - Silver","Rs. 58,000",//www.daraz.pk/products/like-new-laptops-apple-macbook-pro-2011-a1278-display-13-inch-laptop-intel-i5-25-ghz-8-gb-ram-256gb-ssd-intel-hd-macos-high-sierra-silver-i471512588.html
"Lenovo ThinkPad T470 Laptop - Core I5 6th Generation - 8GB DDR4 RAM - 256GB NVME SSD - 14"" Display - WINDOWS 10 - RENEWED","Rs. 45,500",//www.daraz.pk/products/lenovo-thinkpad-t470-laptop-core-i5-6th-generation-8gb-ddr4-ram-256gb-nvme-ssd-14-display-windows-10-renewed-i430087965.html
Lenovo N23 Chromebook - 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported -,"Rs. 12,999",//www.daraz.pk/products/lenovo-n23-chromebook-116-4-gb-ram-16-gb-rom-with-play-store-pubg-supported-i471877955.html
"Like New Laptops Lenovo ThinkPad E560 15.6 inch High Performance Business laptop, 128GB SSD, Intel Core i5 (7th Gen) 2.50 GHz, 8 GB DDR3L, DVD RW, WiFi, HDMI/VGA, Gigabit LAN, fingerprint reader, Windows 10 Pro 64-bit","Rs. 51,999",//www.daraz.pk/products/like-new-laptops-lenovo-thinkpad-e560-156-inch-high-performance-business-laptop-128gb-ssd-intel-core-i5-7th-gen-250-ghz-8-gb-ddr3l-dvd-rw-wifi-hdmivga-gigabit-lan-fingerprint-reader-windows-10-pro-64-bit-i468056695.html
"HP Victus 15-FB1013DX Gaming Laptop AMD Ryzen 5 7535HS, 8GB DDR5, 512GB SSD, NVIDIA RTX 2050 4GB Graphics, 15.6"" FHD IPS 144Hz, Windows 11 Home, Mica Silver","Rs. 229,999",//www.daraz.pk/products/hp-15-fb1013dx-amd-5-7535hs-8gb-ddr5-512gb-ssd-nvidia-rtx-2050-gb-fhd-ips-156-hz-11-i438400006.html
"Lenovo ThinkPad T440 i5-4300U Notebook 35.6 cm (14"") Intel® Core™ i5 8 GB DDR3L-SDRAM 128 GB SSDBlack","Rs. 35,500",//www.daraz.pk/products/lenovo-thinkpad-t440-i5-4300u-notebook-356-cm-14-intel-core-i5-8-gb-ddr3l-sdram-128-gb-ssdblack-i406716125.html
"Dell Latitude 3180 HD Laptop Notebook Educational PC (Intel Pentium N4200 Quad Core, 4GB Ram, 128GB Solid State SSD, Camera, HDMI, WiFi, Bluetooth) Windows 10","Rs. 21,999",//www.daraz.pk/products/dell-latitude-3180-hd-laptop-notebook-educational-pc-intel-pentium-n4200-quad-core-4gb-ram-128gb-solid-state-ssd-camera-hdmi-wifi-bluetooth-windows-10-i471519369.html
Acer C731  Chromebook Laptop - 4GB RAM - 16GB ROM - Playstore Supported - 11.6 inch Display - Long Battery Life,"Rs. 15,500",//www.daraz.pk/products/acer-c731-chromebook-laptop-4gb-ram-16gb-rom-playstore-supported-116-inch-display-long-battery-life-i398674383.html
Lenovo N21 Chromebook – 11.6″ – 4 GB RAM / 16 GB ROM - Long Battery Life,"Rs. 13,500",//www.daraz.pk/products/n21-116-4-gb-16-gb-i369539666.html
"HP EliteBook 840 G6 Notebook PC Intel Core i5 8th Generation, 8GB DDR4 Ram, 256GB SSD Drive, 14.1"" Led Display, Intel FHD Graphics Card 1 Ratings21 Answered Questions","Rs. 74,999",//www.daraz.pk/products/hp-840-g6-i5-8th-8gb-ddr4-1-gb-ssd-led-fhd-1-ratngs21-i539456233.html
Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,"Rs. 11,980",//www.daraz.pk/products/n22-116-4-gb-16-gb-pubg-i261648198.html
"DELL Latitude E5450 i5-5300U Notebook 35.6 cm (14"") HD Intel® Core™ i5 4 GB DDR3L-SDRAM 500 GB HDD Windows 7 Professional Black","Rs. 36,999",//www.daraz.pk/products/dell-latitude-e5450-i5-5300u-notebook-356-cm-14-hd-intel-core-i5-4-gb-ddr3l-sdram-500-gb-hdd-windows-7-professional-black-i406654540.html
Lenovo N22 Chromebook  – 4 GB RAM – 16 GB ROM – With Play Store - Long Battery Life,"Rs. 11,500",//www.daraz.pk/products/lenovo-n22-chromebook-4-gb-ram-16-gb-rom-with-play-store-long-battery-life-i406218606.html
"Like New Laptops HP 255 G4 15.6"" Laptop, AMD A6 Dual-Core Processor , 4GB RAM, 128GB SSD, AMD Radeon R4 Graphics, DVD-RW, HDMI, Bluetooth, HDMI, Webcam, Windows 10","Rs. 34,999",//www.daraz.pk/products/like-new-laptops-hp-255-g4-156-laptop-amd-a6-dual-core-processor-4gb-ram-128gb-ssd-amd-radeon-r4-graphics-dvd-rw-hdmi-bluetooth-hdmi-webcam-windows-10-i466318067.html
"Like New Laptops Dell Latitude E7470 Ultrabook Laptop: 14"" Intel I5-6300U 6th Gen, 256GB SSD, 8GB Ram, Windows 10 Pro","Rs. 49,499",//www.daraz.pk/products/like-new-laptops-dell-latitude-e7470-ultrabook-laptop-14-intel-i5-6300u-6th-gen-256gb-ssd-8gb-ram-windows-10-pro-i471485565.html
"Latitude E7270 Laptop - Core I5 6th Generation - 8GB DDR4 RAM - 256GB SSD - 12.5"" FHD Display - WINDOWS 10 - RENEWED","Rs. 68,500",//www.daraz.pk/products/e7270-6th-i5-8gb-ddr4-fhd-10-i267068383.html
"GF63 Thin 11SC (GTX1650 Max Q, GDDR6 4GB) Tiger Lake i7-11800H+HM570 8GB*2 Ram 1TB NVMe PCIe Gen3x4 SSD 15.6"" FHD DOS with Win 11 and free Bagpack.","Rs. 319,999",//www.daraz.pk/products/gf63-11sc-gtx1650-q-gddr6-4gb-i7-11800h-hm570-8gb-2-1tb-nvme-pcie-gen3x4-ssd-156-fhd-dos-i425293485.html
Fujitsu T935 Core i5-5th Generation 8GB Ram 500gb Hard Drive,"Rs. 48,000",//www.daraz.pk/products/t935-8gb-i5-5th-gb-i379099633.html
"HP ORIGINAL | Chromebook 11 G4 | 8 to 10 Hours Battery Timing | 16GB SSD Storage | 4GB RAM | 11.6"" FULL HD Display | WINDOWS 10 INSTALLED | Dual Core | WITH FREE MOUSE","Rs. 9,503",//www.daraz.pk/products/hp-11-g4-8-10-16gb-ssd-20-gb-hd-i533393401.html
"Dell 3310 Intel Core i3-8th Generation | 8GB Ram , 128GB M2 SSD | 3Hours+ Battery Backup | One Month Warranty | Charger Included","Rs. 38,500",//www.daraz.pk/products/dell-3310-intel-core-i3-8th-generation-8gb-ram-128gb-m2-ssd-3hours-battery-backup-one-month-warranty-charger-included-i365815805.html
P | Chromebook 14 G5 | 16GB Storage | 4GB RAM | 14.1″ HD Display | Playstore Supported | With Type C fast charging Charger,"Rs. 20,999",//www.daraz.pk/products/p-air-14-g5-air-16gb-ace-4gb-ram-lain-4-hd-c-i540243485.html
"HP ORIGINAL | Chromebook 11 G4 | 8 to 10 Hours Battery Timing | 16GB SSD Storage | 4GB RAM | 11.6"" FULL HD Display | WINDOWS 10 INSTALLED | Dual Core | WITH FREE MOUSE & LAPTOP BAG GIFT","Rs. 9,899",//www.daraz.pk/products/hp-11-g4-8-10-4gb-ssd-16gb-116-hd-i533387542.html
"Like New Laptops Lenovo ThinkPad E560 15.6 inch High Performance Business laptop, 256GB SSD, Intel Core i5 (7th Gen) 2.50 GHz, 8 GB DDR3L, DVD RW, WiFi, HDMI/VGA, Gigabit LAN, fingerprint reader, Windows 10 Pro 64-bit","Rs. 53,999",//www.daraz.pk/products/like-new-laptops-lenovo-thinkpad-e560-156-inch-high-performance-business-laptop-256gb-ssd-intel-core-i5-7th-gen-250-ghz-8-gb-ddr3l-dvd-rw-wifi-hdmivga-gigabit-lan-fingerprint-reader-windows-10-pro-64-bit-i468052971.html
DELL CHROMEBOOK LAPTOP 3120 P22T - 4GB/16GB - Longer Battery Life,"Rs. 11,650",//www.daraz.pk/products/dell-chromebook-laptop-3180-4gb32gb-with-play-store-long-battery-life-i434659482.html
